Company,Sector,Market capitalization,Income (ttm),Revenue (ttm),Book value per share (mrq),Dividend yield (annual),Full time employees,Analysts' mean recommendation (1=Buy 5=Sell),Current Ratio (mrq),Total Debt to Equity (mrq),Long Term Debt to Equity (mrq),Annual EPS growth past 5 years,Annual sales growth past 5 years,Return on Assets (ttm),Return on Equity (ttm),Return on Investment (ttm),Operating Margin (ttm),Shares outstanding,Volume,Performance (Year),Beta,Average True Range (14),Volatility (Month),Current stock price
RTX,Industrials,142660000000.0,5220000000.0,67069999999.99999,49.55,0.0226,182000.0,2.2,1.1,0.44,0.42,-0.118,0.023,0.033,0.073,0.045,0.081,1470000000.0,1772977,0.0254,1.06,1.65,1.55%,97.26
SBAC,Real Estate,26780000000.0,461400000.0,2630000000.0,-48.86,0.0136,1834.0,2.1,0.7,,,0.304,0.088,0.045,-0.086,0.113,0.351,107980000.0,252207,-0.2382,0.51,7.71,2.58%,247.51
SBNY,Financial Services,6270000000.0,1150000000.0,2580000000.0,123.17,0.0271,1854.0,2.2,,0.07,0.07,0.154,0.107,0.01,0.146,0.178,0.862,62440000.0,4508984,-0.6695,1.66,5.9,4.21%,94.41
SBUX,Consumer Cyclical,116070000000.0,3320000000.0,32910000000.0,-7.55,0.0207,402000.0,2.5,0.8,,,0.075,0.076,0.117,-0.382,0.579,0.143,1150000000.0,1903401,0.2057,0.95,1.92,1.60%,101.28
SCHW,Financial Services,137990000000.0,6630000000.0,22310000000.0,14.43,0.0131,35300.0,2.2,,15.04,0.77,0.163,0.2,0.011,0.213,0.017,0.421,1860000000.0,14118695,-0.0733,0.93,2.18,2.18%,70.14
SEDG,Technology,18050000000.0,93800000.0,3110000000.0,38.87,,4926.0,2.0,3.3,0.0,0.31,-0.061,0.386,0.024,0.045,0.029,0.053,55980000.0,308379,-0.0192,1.44,14.76,5.04%,322.58
SEE,Basic Materials,6790000000.0,491300000.0,5640000000.0,2.38,0.0168,16300.0,2.6,1.0,10.69,9.41,0.448,0.048,0.08,2.065,0.173,0.165,144700000.0,211669,-0.2251,1.26,1.11,2.36%,47.34
SHW,Basic Materials,55790000000.0,2020000000.0,22150000000.0,12.05,0.011,64366.0,2.5,1.0,3.41,3.09,0.136,0.081,0.091,0.795,0.151,0.118,257400000.0,384608,-0.0833,1.07,5.5,2.22%,219.88
SIVB,Financial Services,15450000000.0,1510000000.0,5670000000.0,209.06,,8553.0,2.3,,0.43,0.43,0.207,0.311,0.007,0.124,0.198,0.717,59110000.0,11250441,-0.7278,1.57,19.7,3.28%,140.75
SJM,Consumer Defensive,15810000000.0,710200000.0,8330000000.0,78.26,0.0271,6700.0,3.2,1.2,0.52,0.52,0.027,0.016,0.044,0.087,0.064,0.131,106500000.0,226458,0.1377,0.21,2.59,1.66%,150.05
SLB,Energy,75100000000.0,3440000000.0,28090000000.0,12.44,0.0187,99000.0,1.9,1.2,0.69,0.6,0.34,-0.016,0.08,0.207,0.124,0.159,1420000000.0,3112861,0.1661,1.8,1.8,2.90%,52.57
SNA,Industrials,13060000000.0,911700000.0,4840000000.0,84.71,0.0262,12900.0,3.1,3.5,0.27,0.26,0.118,0.039,0.132,0.209,0.165,0.249,52900000.0,58460,0.2046,1.09,3.79,1.49%,248.57
SNPS,Technology,55570000000.0,942400000.0,5170000000.0,36.99,,19000.0,1.6,1.1,0.0,0.0,0.481,0.133,0.1,0.169,0.185,0.207,152400000.0,246588,0.248,1.18,8.75,2.18%,369.85
SO,Utilities,69240000000.0,3520000000.0,29280000000.0,27.9,0.042,27700.0,2.7,0.7,1.89,1.67,0.416,0.049,0.027,0.119,0.052,0.183,1090000000.0,1098441,-0.0283,0.49,1.38,1.90%,65.9
SPG,Real Estate,39550000000.0,2140000000.0,5290000000.0,9.47,0.0589,2500.0,2.3,,8.06,8.06,0.009,-0.009,0.065,0.694,0.092,0.488,326940000.0,322546,-0.0886,1.56,2.55,1.93%,119.74
SPGI,Financial Services,107170000000.0,3250000000.0,11180000000.0,112.27,0.0106,39950.0,1.7,0.9,0.3,0.29,0.099,0.13,0.051,0.085,0.079,0.441,324100000.0,428160,-0.1184,1.12,8.28,2.18%,342.17
SRE,Utilities,46070000000.0,2090000000.0,14440000000.0,83.33,0.032,15785.0,2.2,0.6,1.1,0.94,0.13,0.085,0.027,0.081,0.032,0.159,314730000.0,413089,-0.0209,0.74,3.23,2.03%,150.19
STE,Healthcare,17750000000.0,-27900000.0,4780000000.0,60.56,0.0104,16422.0,1.8,2.5,0.51,0.5,0.142,0.119,-0.003,-0.005,0.037,0.028,99720000.0,233383,-0.1811,0.86,4.55,2.25%,184.34
STT,Financial Services,29280000000.0,2660000000.0,4090000000.0,64.64,0.0291,42226.0,2.4,,0.65,0.65,0.042,0.073,0.009,0.112,0.052,0.617,359140000.0,1208708,0.057,1.61,2.19,2.26%,83.88
STX,Technology,13200000000.0,618000000.0,9350000000.0,-2.28,0.044,40000.0,2.5,1.1,,,0.233,0.016,0.072,-8.495,0.334,0.101,206000000.0,836514,-0.2864,1.12,2.02,2.85%,64.63
STZ,Consumer Defensive,40190000000.0,101400000.0,9560000000.0,44.18,0.0146,10000.0,2.0,1.3,1.45,1.35,-0.152,0.038,0.004,0.01,0.09,0.317,189880000.0,210004,0.0251,1.03,3.58,1.52%,220.02
SWK,Industrials,12600000000.0,165500000.0,16950000000.0,65.83,0.0381,54200.0,2.9,1.2,0.77,0.55,-0.336,0.055,0.039,0.118,0.026,0.019,147530000.0,458515,-0.4368,1.32,2.79,3.22%,83.97
SWKS,Technology,17920000000.0,1180000000.0,5300000000.0,34.73,0.0216,11150.0,2.5,2.8,0.39,0.3,0.076,0.085,0.135,0.22,0.173,0.273,159800000.0,534363,-0.1277,1.28,3.0,2.71%,115.21
SYF,Financial Services,14800000000.0,2970000000.0,17150000000.0,27.26,0.0267,18500.0,2.6,,1.17,1.17,0.186,0.009,0.03,0.239,0.429,0.714,445300000.0,1948300,-0.0365,1.61,1.0,2.23%,33.78
SYK,Healthcare,97120000000.0,2360000000.0,18450000000.0,43.9,0.0113,51000.0,2.2,1.6,0.79,0.71,0.048,0.082,0.065,0.148,0.085,0.154,378500000.0,688767,0.1084,0.94,5.44,1.76%,272.35
SYY,Consumer Defensive,37640000000.0,1420000000.0,73580000000.0,2.83,0.0262,71000.0,2.5,1.2,7.69,7.2,0.049,0.044,0.064,1.081,0.162,0.032,507610000.0,655957,0.0019,1.1,1.34,1.58%,75.46
T,Communication Services,131590000000.0,-8546000000.0,120740000000.0,13.6,0.0596,160700.0,2.6,0.6,1.4,1.32,-0.229,-0.055,-0.019,-0.069,-0.036,-0.038,7170000000.0,7214036,0.0673,0.62,0.33,1.61%,18.58
TAP,Consumer Defensive,11010000000.0,-175300000.0,10700000000.0,58.59,0.0302,16600.0,3.0,0.8,0.52,0.49,-0.168,-0.006,-0.007,-0.013,0.002,0.015,216600000.0,864826,0.027,0.86,1.22,1.93%,53.35
TDG,Industrials,41300000000.0,853000000.0,5630000000.0,-58.42,,14400.0,2.0,4.2,,,0.096,0.092,0.046,-0.263,0.121,0.417,57100000.0,62034,0.3098,1.38,13.41,1.91%,760.1
TDY,Technology,19910000000.0,788600000.0,5460000000.0,174.56,,14700.0,2.1,1.8,0.48,0.44,0.209,0.16,0.056,0.1,0.071,0.18,46800000.0,21642,-0.0038,1.08,7.76,1.77%,428.91
TECH,Healthcare,11630000000.0,261700000.0,1120000000.0,11.64,0.0043,3000.0,1.6,4.4,0.11,0.11,0.267,0.145,0.112,0.15,0.132,0.307,157010000.0,260193,-0.2291,1.25,2.35,2.93%,75.88
TEL,Technology,[phone].0,[phone].0,[phone].0,35.85,0.0173,92000.0,2.4,1.7,0.37,0.3,0.117,0.06,0.106,0.21,0.163,0.159,317000000.0,392619,0.0028,1.32,2.4,1.77%,129.12
TER,Technology,15960000000.0,715500000.0,3150000000.0,15.74,0.0043,6500.0,2.2,3.0,0.02,0.0,0.14,0.081,0.206,0.302,0.283,0.264,155760000.0,300923,-0.0368,1.56,2.91,2.63%,103.6
TFC,Financial Services,57190000000.0,5930000000.0,16640000000.0,40.58,0.0475,52848.0,2.7,,0.8,0.8,0.105,0.177,0.011,0.107,0.125,0.814,1330000000.0,4114594,-0.2646,1.1,1.15,2.06%,41.81
TFX,Healthcare,10530000000.0,362900000.0,2790000000.0,85.74,0.006,15500.0,2.4,2.4,0.43,0.4,0.063,0.054,0.053,0.093,0.073,0.179,46910000.0,115803,-0.3143,0.98,5.67,2.27%,231.07
TGT,Consumer Defensive,75240000000.0,2780000000.0,109120000000.0,23.94,0.0264,450000.0,2.2,0.9,1.49,1.29,0.252,0.086,0.079,0.374,0.276,0.053,460300000.0,687784,-0.219,1.03,4.13,2.33%,163.08
TJX,Consumer Cyclical,87810000000.0,3500000000.0,49940000000.0,4.88,0.0153,340000.0,1.9,1.2,0.59,0.5,0.093,0.079,0.12,0.593,0.363,0.093,1160000000.0,3054983,0.2616,0.91,1.39,1.59%,75.69
TMO,Healthcare,209730000000.0,6950000000.0,44910000000.0,112.19,0.0025,130000.0,2.0,1.5,0.78,0.66,0.236,0.165,0.075,0.163,0.096,0.183,392000000.0,417764,0.0749,0.79,12.43,2.03%,563.23
TMUS,Communication Services,173670000000.0,2590000000.0,79570000000.0,56.14,,71000.0,1.9,0.8,1.13,1.04,-0.024,0.144,0.012,0.037,0.04,0.082,1240000000.0,1760070,0.2014,0.56,2.36,1.60%,143.3
TPR,Consumer Cyclical,10040000000.0,836700000.0,6590000000.0,9.67,0.0278,12600.0,2.1,1.9,0.72,0.71,0.087,0.083,0.116,0.356,0.234,0.165,239300000.0,1055910,0.3037,1.48,1.13,2.44%,42.28
TRMB,Technology,12200000000.0,449700000.0,3680000000.0,16.39,,11825.0,2.2,1.0,0.38,0.3,0.646,0.068,0.063,0.114,0.088,0.168,247100000.0,511538,-0.21,1.57,1.45,2.57%,50.9
TROW,Financial Services,24760000000.0,1520000000.0,6490000000.0,39.48,0.0433,7868.0,3.5,,0.0,0.0,0.014,0.06,0.127,0.17,0.212,0.366,223900000.0,728428,-0.1588,1.32,3.38,2.62%,113.46
TRV,Financial Services,41170000000.0,2820000000.0,36920000000.0,92.49,0.0209,32500.0,2.7,,0.34,0.33,0.086,0.05,0.024,0.126,0.111,0.101,233100000.0,371713,0.0472,0.63,3.28,1.66%,176.4
TSCO,Consumer Cyclical,24960000000.0,1090000000.0,14200000000.0,18.51,0.018,24000.0,2.1,1.3,0.59,0.59,0.238,0.144,0.136,0.566,0.345,0.101,110360000.0,297774,0.0518,0.82,4.41,1.62%,230.65
TSLA,Consumer Cyclical,555810000000.0,12580000000.0,81460000000.0,14.15,,127855.0,2.4,1.5,0.07,0.04,0.399,0.473,0.173,0.325,0.261,0.168,3160000000.0,91600346,-0.3501,2.03,10.2,4.91%,178.59
TSN,Consumer Defensive,20750000000.0,2430000000.0,53610000000.0,55.15,0.0328,142000.0,2.8,1.8,0.43,0.4,0.132,0.068,0.067,0.125,0.125,0.064,356000000.0,964434,-0.3657,0.75,1.15,1.88%,58.56
TT,Industrials,42280000000.0,1780000000.0,15990000000.0,26.45,0.0157,39000.0,3.0,1.1,0.79,0.62,0.084,0.024,0.099,0.297,0.187,0.151,230200000.0,459110,0.3377,1.04,4.02,2.07%,191.0
TTWO,Communication Services,19380000000.0,-403400000.0,4830000000.0,56.85,,7799.0,2.1,0.9,0.32,0.29,0.38,0.145,-0.028,-0.05,0.112,-0.069,168000000.0,234417,-0.2607,0.68,2.95,2.74%,115.4
TXN,Technology,158240000000.0,8710000000.0,20030000000.0,16.07,0.0281,33000.0,2.7,4.7,0.6,0.56,0.208,0.06,0.337,0.609,0.38,0.506,907000000.0,1238866,0.0552,1.02,3.79,2.09%,176.57
TXT,Industrials,14970000000.0,862000000.0,12870000000.0,34.14,0.0011,34000.0,,2.0,0.5,0.5,0.135,-0.019,0.054,0.125,0.068,0.069,208330000.0,400013,0.0666,1.49,1.42,1.73%,72.1
TYL,Technology,13290000000.0,164200000.0,1850000000.0,63.08,,7200.0,2.1,1.0,0.38,0.36,0.012,0.171,0.035,0.066,0.053,0.116,41610000.0,76090,-0.1918,0.82,9.45,2.96%,326.63
UA,Consumer Discretionary,3940000000.0,,5280000000.0,4.12,,,3.0,,,,-0.0247,,,,,,220430000.0,938206,-0.3651,,0.35,4.14%,8.28
UAA,Consumer Discretionary,3940000000.0,156600000.0,5810000000.0,4.08,,7100.0,2.4,2.1,0.37,0.37,-0.426,-0.236,0.034,0.088,-0.023,0.035,448830000.0,3165636,-0.3404,1.63,0.4,4.09%,9.36
UAL,Industrials,17580000000.0,737000000.0,44950000000.0,21.09,,92795.0,2.3,1.0,4.56,4.12,-0.191,0.035,0.011,0.152,0.054,0.052,327000000.0,2745438,0.6477,1.45,1.52,2.68%,53.12
UDR,Real Estate,13570000000.0,82500000.0,1520000000.0,12.45,0.0361,1317.0,2.3,,1.35,1.28,-0.1,0.088,0.008,0.022,0.026,0.165,325550000.0,604807,-0.2612,0.75,1.03,2.43%,41.8
UHS,Healthcare,8720000000.0,674900000.0,13400000000.0,83.2,0.0065,71200.0,2.9,1.3,0.81,0.8,0.04,0.052,0.051,0.115,0.074,0.075,71170000.0,206181,-0.1901,1.27,4.21,2.51%,120.93
ULTA,Consumer Cyclical,26620000000.0,1190000000.0,9710000000.0,37.59,,16500.0,2.2,1.6,0.0,0.0,0.225,0.122,0.238,0.683,0.643,0.161,51130000.0,372281,0.4676,1.31,8.46,1.51%,526.91
UNH,Healthcare,438210000000.0,20120000000.0,324160000000.0,83.27,0.014,400000.0,1.8,,0.74,0.7,0.174,0.1,0.086,0.27,0.168,0.088,934000000.0,1115601,-0.0069,0.68,8.73,1.66%,470.21
UNP,Industrials,125750000000.0,7000000000.0,24880000000.0,19.86,0.0255,33179.0,2.3,0.7,2.74,2.6,0.131,0.032,0.108,0.577,0.172,0.399,612500000.0,1256260,-0.199,1.12,5.04,2.10%,203.03
UPS,Industrials,157410000000.0,11550000000.0,100340000000.0,22.87,0.0352,536000.0,2.4,1.2,0.99,0.88,0.2,0.085,0.164,0.675,0.249,0.13,865000000.0,845224,-0.0865,1.08,3.52,1.60%,185.82
URI,Industrials,32490000000.0,2100000000.0,11640000000.0,101.77,0.0124,24600.0,2.4,1.1,1.61,1.59,0.31,0.119,0.097,0.33,0.138,0.278,69390000.0,265709,0.4927,1.86,11.15,2.30%,463.77
USB,Financial Services,68470000000.0,5500000000.0,17950000000.0,29.29,0.0422,76646.0,2.5,,0.87,0.87,0.044,0.046,0.009,0.129,0.137,0.711,1530000000.0,3493711,-0.1869,0.99,0.98,1.54%,43.3
V,Financial Services,447690000000.0,14860000000.0,30190000000.0,16.96,0.0081,26500.0,1.8,1.4,0.59,0.59,0.201,0.098,0.176,0.444,0.281,0.634,2060000000.0,1920662,0.161,0.97,3.52,1.37%,222.57
VFC,Consumer Discretionary,9350000000.0,413900000.0,11700000000.0,8.56,0.05,35000.0,2.8,1.2,1.94,1.39,0.113,0.071,0.03,0.125,0.147,0.058,387740000.0,2791473,-0.5475,1.47,1.08,4.42%,23.51
VICI,Real Estate,33570000000.0,1120000000.0,2600000000.0,22.76,0.0462,23.0,1.7,,0.66,0.66,0.484,0.692,0.033,0.055,0.044,0.619,1000000000.0,2771648,0.2623,0.97,0.58,1.60%,33.9
VLO,Energy,48600000000.0,11480000000.0,176380000000.0,62.0,0.0307,9716.0,1.9,1.4,0.49,0.45,0.425,0.134,0.187,0.539,0.343,0.088,380000000.0,2465130,0.4842,1.65,4.8,3.13%,134.38
VMC,Basic Materials,23690000000.0,594200000.0,7320000000.0,52.09,0.0096,11397.0,2.0,2.0,0.58,0.56,0.146,0.135,0.04,0.085,0.069,0.13,133000000.0,178541,0.0321,0.76,4.37,2.41%,176.44
VNO,Real Estate,3620000000.0,-408600000.0,1800000000.0,24.29,0.08,3146.0,3.3,,1.8,1.8,-0.315,-0.029,-0.024,-0.081,0.019,0.148,191780000.0,1522089,-0.5876,1.38,0.73,3.11%,18.34
VRSK,Industrials,27780000000.0,1040000000.0,2500000000.0,11.21,0.0074,7000.0,2.4,0.4,2.14,1.34,0.189,0.031,0.129,0.436,0.216,0.563,156030000.0,334240,0.0101,0.84,4.33,2.19%,186.89
VRSN,Technology,20420000000.0,673800000.0,1420000000.0,-14.81,,914.0,2.0,0.9,,,0.107,0.041,0.374,-0.461,3.264,0.662,105500000.0,88494,-0.0399,1.0,3.79,1.97%,198.59
VRTX,Healthcare,73380000000.0,3320000000.0,8930000000.0,54.14,,4800.0,2.2,4.8,0.03,0.03,0.653,0.291,0.205,0.267,0.236,0.482,257000000.0,347116,0.2093,0.48,5.81,2.01%,288.68
VTR,Real Estate,18950000000.0,-47400000.0,4130000000.0,26.07,0.0375,451.0,2.2,,1.18,1.18,-0.157,0.029,-0.002,-0.004,0.021,0.109,399660000.0,400641,-0.1759,1.23,1.12,2.27%,47.68
VTRS,Healthcare,12640000000.0,2080000000.0,16260000000.0,17.37,0.0455,37000.0,2.6,1.6,0.91,0.85,0.021,0.064,0.041,0.103,0.022,0.099,1210000000.0,3339428,0.0422,1.2,0.29,2.46%,10.37
VZ,Communication Services,158240000000.0,21260000000.0,136840000000.0,21.68,0.0695,117100.0,2.8,0.8,1.65,1.54,0.092,0.017,0.057,0.244,0.101,0.226,4210000000.0,9854058,-0.3023,0.34,0.74,1.57%,37.15
WAB,Industrials,18850000000.0,633000000.0,8359999999.999999,55.81,0.0064,27000.0,2.5,1.2,0.4,0.37,0.025,0.166,0.034,0.063,0.057,0.121,181000000.0,277416,0.1225,1.49,1.86,1.74%,104.32
WAT,Healthcare,17950000000.0,707800000.0,2970000000.0,8.5,,8200.0,2.8,2.2,3.12,3.02,0.106,0.052,0.228,1.709,0.357,0.294,59340000.0,82239,0.0155,0.86,8.59,2.66%,311.86
WBA,Healthcare,29150000000.0,-2964000000.0,132180000000.0,23.83,0.0557,200000.0,2.9,0.7,0.62,0.42,0.058,0.023,-0.032,-0.12,0.046,-0.051,863600000.0,2332137,-0.2828,0.71,0.75,1.90%,34.04
WBD,Communication Services,36720000000.0,-7420000000.0,33820000000.0,19.34,,37500.0,2.4,0.9,1.05,1.04,-0.404,0.375,-0.067,-0.187,-0.059,-0.218,2440000000.0,4653186,-0.4096,1.49,0.66,4.57%,14.92
WDC,Technology,12040000000.0,-93000000.0,15750000000.0,38.1,,65000.0,2.4,1.9,0.58,0.58,0.288,-0.003,-0.004,-0.008,0.092,0.046,318000000.0,951734,-0.1735,1.7,1.14,2.62%,37.83
WEC,Utilities,27660000000.0,1410000000.0,9600000000.0,36.07,0.035,7022.0,2.6,0.7,1.52,1.3,0.072,0.046,0.035,0.124,0.056,0.2,315400000.0,243294,-0.0377,0.39,1.78,1.90%,90.46
WELL,Real Estate,36190000000.0,125200000.0,5860000000.0,41.37,0.0327,464.0,2.1,,0.79,0.79,-0.334,0.021,0.011,0.021,0.02,0.138,490640000.0,1059824,-0.1597,1.06,1.66,2.29%,74.22
WFC,Financial Services,162600000000.0,12070000000.0,54020000000.0,42.22,0.0274,238000.0,2.0,,1.09,1.09,-0.027,-0.017,0.006,0.076,0.123,0.804,3800000000.0,13274160,-0.1029,1.16,1.11,1.97%,41.68
WHR,Consumer Discretionary,7380000000.0,-1519000000.0,19720000000.0,42.71,0.0512,61000.0,3.1,1.1,3.26,3.15,-0.358,-0.015,-0.084,-0.402,-0.133,-0.054,54700000.0,297052,-0.2943,1.5,3.73,2.62%,135.84
WM,Industrials,61150000000.0,2240000000.0,19700000000.0,16.74,0.0187,49500.0,2.4,0.8,2.19,2.13,-0.013,0.063,0.074,0.318,0.123,0.171,409200000.0,1024840,0.0332,0.72,2.39,1.44%,152.87
WMB,Energy,36350000000.0,2050000000.0,10960000000.0,9.39,0.0589,5043.0,2.3,0.8,2.0,1.92,0.418,0.064,0.043,0.181,0.075,0.275,1220000000.0,2773332,-0.0762,1.19,0.61,1.88%,30.35
WMT,Consumer Defensive,371980000000.0,11680000000.0,611290000000.0,26.65,0.0165,2300000.0,2.0,0.9,0.71,0.53,0.021,0.033,0.056,0.179,0.143,0.035,2710000000.0,1745481,-0.002,0.49,2.34,1.65%,138.46
WRB,Financial Services,17100000000.0,1380000000.0,11170000000.0,24.4,0.0061,8186.0,2.1,,0.42,0.42,0.324,0.078,0.042,0.209,0.153,0.161,276620000.0,357093,0.1035,0.64,1.25,1.74%,64.7
WRK,Basic Materials,7850000000.0,807600000.0,21230000000.0,45.29,0.035,50500.0,2.6,1.5,0.82,0.78,0.055,0.074,0.028,0.07,0.055,0.057,254700000.0,531577,-0.2369,1.21,0.87,2.31%,31.12
WST,Healthcare,23230000000.0,580200000.0,2890000000.0,36.09,0.0024,10700.0,2.4,3.7,0.08,0.08,0.201,0.125,0.172,0.237,0.194,0.236,74400000.0,176615,-0.1073,1.09,8.2,2.41%,320.16
WTW,Financial Services,25140000000.0,1050000000.0,8870000000.0,91.89,0.0141,46600.0,2.5,1.1,0.47,0.45,0.148,0.016,0.031,0.097,0.067,0.134,109000000.0,159830,0.0984,0.77,4.75,2.28%,238.87
WY,Real Estate,22310000000.0,1880000000.0,10180000000.0,14.61,0.0247,9264.0,2.4,1.6,0.47,0.38,0.247,0.072,0.108,0.176,0.137,0.275,735650000.0,1018103,-0.1736,1.49,0.75,2.16%,31.0
WYNN,Consumer Cyclical,12640000000.0,-423900000.0,3760000000.0,-6.69,,27000.0,2.4,2.2,,,-0.241,-0.092,-0.034,0.689,-0.01,-0.027,112310000.0,839543,0.5443,2.04,2.94,2.51%,110.79
XEL,Utilities,35000000000.0,1740000000.0,15310000000.0,30.32,0.0323,11982.0,2.5,0.8,1.49,1.37,0.066,0.061,0.029,0.107,0.062,0.159,550000000.0,918378,-0.068,0.43,1.28,1.77%,65.42
XOM,Energy,442130000000.0,55710000000.0,398680000000.0,47.12,0.0331,62000.0,2.3,1.4,0.21,0.21,0.326,0.109,0.153,0.306,0.183,0.159,4140000000.0,5250204,0.2592,1.08,2.71,2.05%,110.54
XRAY,Healthcare,7930000000.0,-950000000.0,3920000000.0,17.71,0.0132,15000.0,2.5,1.6,0.51,0.48,0.079,-0.004,-0.114,-0.222,-0.145,-0.24,215200000.0,398554,-0.2504,0.91,1.17,2.91%,37.81
XYL,Industrials,18050000000.0,355000000.0,5520000000.0,19.39,0.013,17800.0,2.6,1.9,0.0,0.54,-0.012,0.032,0.044,0.108,0.074,0.087,180200000.0,702083,0.2389,1.08,2.2,2.03%,102.05
YUM,Consumer Cyclical,35240000000.0,1320000000.0,6840000000.0,-31.36,0.0191,23000.0,2.3,1.0,,,-0.018,0.031,0.228,-0.154,0.622,0.32,283000000.0,488984,0.1079,1.0,1.93,1.55%,127.68
ZBH,Healthcare,24950000000.0,290200000.0,6940000000.0,57.27,0.0079,18000.0,2.9,1.9,0.47,0.43,-0.123,-0.023,0.011,0.019,0.033,0.1,209900000.0,343070,0.067,1.0,2.23,1.68%,123.5
ZBRA,Technology,15610000000.0,463000000.0,5780000000.0,52.9,,10500.0,2.3,0.8,0.74,0.66,0.397,0.092,0.065,0.171,0.094,0.092,51670000.0,82386,-0.2085,1.67,9.1,2.91%,303.87
ZION,Financial Services,6810000000.0,869000000.0,2710000000.0,29.94,0.0351,9989.0,2.6,,0.15,0.15,0.154,0.043,0.01,0.177,0.422,0.887,148730000.0,2402006,-0.3143,1.17,1.57,2.33%,42.82
ZTS,Healthcare,77240000000.0,2110000000.0,8080000000.0,9.46,0.0089,13800.0,1.7,2.4,1.79,1.49,0.155,0.088,0.15,0.462,0.172,0.329,465560000.0,452613,-0.0631,0.77,3.64,2.20%,169.94
